P:edad,Capital,General Alvear,Guaymallen,Godoy Cruz,Las Heras,Junin,La Paz,Lavalle,Rivadavia,Lujan de Cuyo,Malargue,Maipu,San Carlos,San Martin,San Rafael,Santa Rosa,Tunuyan,Tupungato,,RESUMEN,
,,,,,,,,,,,,,,,,,,,,,
Edad,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,Casos,,Edad,Casos
0,1592,756,5.196,3.084,4.001,633,151,822,1.05,2.149,540,3.113,675,2.332,3246,319,1.073,755,,0,31.487
1,1662,783,4.999,3.142,3.6,647,158,828,1,2.138,558,3.487,612,2.238,3.157,315,1.067,714,,1,31.105
2,1538,746,5.094,3.068,4.153,681,178,764,1.022,2.36,546,3.139,661,2.044,3.284,314,1.045,764,,2,31.401
3,1612,798,4.878,3.16,3.881,577,183,723,970,2.256,580,2.971,587,2.153,3.065,320,1.005,678,,3,30.397
4,1399,762,4.49,2.873,3.74,618,158,793,955,2.28,562,3.162,620,1.817,3.085,277,980,694,,4,29.265
5,1332,729,4.962,3.277,3.887,612,149,751,1.014,2.256,531,3.343,584,2.195,3.068,277,989,689,,5,30.645
6,1066,734,4.968,2.637,3.702,604,169,683,912,2.158,493,2.902,597,1.977,2.824,276,965,672,,6,28.339
7,1385,677,4.472,2.646,3.502,556,126,642,851,2.212,503,3.186,544,1.869,2.917,294,884,595,,7,27.861
8,1.389,727,4.593,2.835,3.353,587,164,666,900,2.015,500,2.714,525,1.832,2.631,283,893,644,,8,27.251
9,1.174,769,4.595,2.708,3.643,621,181,733,898,2.265,467,2.946,488,1.984,3.081,271,849,660,,9,28.333
10,1.302,801,4.696,2.791,3.569,669,199,809,989,2.33,514,3.153,587,2.151,3.361,314,954,693,,10,29.882
11,1.397,789,4.724,2.836,3.675,640,209,824,1.03,2.234,500,3.172,623,2.027,3.106,301,866,646,,11,29.599
12,1.159,771,4.747,2.954,3.609,685,224,805,980,2.21,539,3.179,609,2.048,3.282,339,882,704,,12,29.726
13,1.363,835,4.526,2.879,3.743,646,229,773,994,2.025,524,3.015,583,2.058,3.369,328,822,603,,13,29.315
14,1.384,937,5.121,2.931,4.087,743,257,849,1.053,2.508,586,3.179,644,2.092,3.518,381,968,684,,14,31.922
15,1.596,889,5.056,3.219,3.894,755,228,828,1.131,2.247,564,3.134,694,2.289,3.504,373,969,696,,15,32.066
16,1.444,849,4.824,3.024,3.929,690,242,874,1.121,2.164,531,3.208,621,2.011,3.424,320,1.036,684,,16,30.996
17,1.527,855,4.952,3.044,3.737,712,231,761,1.081,2.081,527,3.27,623,2.23,3.316,328,930,667,,17,30.872
18,1.712,838,5.009,3.305,3.974,757,222,832,1.037,2.278,542,3.387,675,2.395,3.437,342,951,682,,18,32.375
19,1.923,811,5.452,3.125,4.023,704,203,818,1.129,2.302,497,3.211,604,2.153,3.555,327,945,689,,19,32.471
20,2.154,766,4.837,3.461,3.874,644,177,709,924,2.108,494,2.961,622,1.983,3.186,283,820,611,,20,30.614
21,2.258,661,4.834,3.237,3.476,611,166,647,923,2.184,442,3.046,528,1.999,3.327,254,769,607,,21,29.969
22,2.1,627,4.472,3.336,3.489,587,148,664,930,2.214,468,3.069,579,1.776,3.05,303,827,585,,22,29.224
23,2.568,614,5.181,2.997,3.615,605,139,697,910,2.031,481,3.262,603,2.052,2.964,254,863,652,,23,30.488
24,2.282,608,5.07,3.206,3.344,616,135,625,873,1.935,430,2.933,565,1.946,3.002,296,832,587,,24,29.285
25,1.932,615,4.424,2.943,3.262,572,115,570,820,1.924,422,2.702,488,1.796,2.686,231,775,548,,25,26.825
26,2.12,539,4.259,2.999,2.776,489,127,527,766,1.829,391,2.601,529,1.756,2.586,251,730,505,,26,25.78
27,2.004,574,4.373,2.929,2.854,500,157,579,771,1.658,445,2.407,484,1.654,2.661,225,807,506,,27,25.588
28,2.022,703,4.585,3.236,3.23,601,136,611,892,1.883,518,2.567,529,1.913,3.048,239,780,593,,28,28.086
29,2.165,655,4.332,3.139,3.12,585,157,566,839,1.877,443,2.915,526,1.644,2.693,252,805,541,,29,27.254
30,2.088,630,4.678,3.126,3.383,630,144,568,853,1.847,486,2.876,520,1.831,3.061,274,793,568,,30,28.356
31,2.094,653,4.64,3.115,3.157,553,156,549,855,1.76,442,2.571,521,1.844,2.929,233,781,462,,31,27.315
32,1.955,659,4.111,3.286,2.876,502,160,553,800,1.724,411,2.705,492,1.841,2.817,265,777,474,,32,26.408
33,1.953,640,4.197,3.211,2.974,534,162,509,797,1.69,404,2.474,461,1.816,2.482,206,717,462,,33,25.689
34,1.715,571,4.201,3.034,2.802,505,134,469,815,1.644,385,2.634,427,1.508,2.201,194,702,425,,34,24.366
35,1.559,576,4.201,2.738,2.895,508,140,464,766,1.711,376,2.716,473,1.766,2.33,233,629,428,,35,24.509
36,1.589,559,4.132,2.311,2.833,512,112,483,798,1.638,378,2.442,427,1.52,2.494,204,630,417,,36,23.479
37,1.374,520,3.641,2.444,2.293,471,118,487,712,1.552,383,2.317,410,1.467,2.495,199,624,407,,37,21.914
38,1.385,540,3.673,2.309,2.495,505,109,403,674,1.61,367,2.359,387,1.346,2.343,176,628,407,,38,21.716
39,1.368,537,3.428,2.367,2.579,490,124,396,664,1.493,356,2.113,412,1.273,2.298,165,623,357,,39,21.043
40,1.416,524,3.606,2.343,2.442,485,108,397,670,1.695,362,2.152,406,1.41,1.992,183,650,398,,40,21.239
41,1.181,497,3.226,2.178,2.158,462,115,408,624,1.445,304,2.137,334,1.185,1.96,177,557,351,,41,19.299
42,1.192,478,3.343,2.184,2.649,429,122,382,568,1.305,338,1.979,342,1.164,2.09,155,567,325,,42,19.612
43,1.119,483,2.93,2.022,1.991,418,105,350,574,1.423,311,1.856,362,1.279,2.059,185,548,330,,43,18.345
44,1.099,476,2.783,1.91,1.898,421,81,317,567,1.31,302,1.641,310,1.236,1.762,161,507,282,,44,17.063
45,1.319,506,3.068,1.821,2.116,389,107,329,512,1.397,336,1.746,362,1.288,1.824,150,486,310,,45,18.066
46,1.194,460,3.089,2.085,1.969,431,115,319,540,1.473,317,1.805,329,1.21,2.027,172,481,323,,46,18.339
47,1.054,537,3.175,2.16,2.028,433,89,379,581,1.152,304,1.795,332,1.217,2.044,179,484,285,,47,18.228
48,1.087,493,2.919,1.897,2.246,437,106,348,563,1.338,309,1.895,310,1.324,1.912,162,441,338,,48,18.125
49,1.474,488,3.09,1.818,2.041,429,105,345,535,1.284,311,1.734,289,1.278,1.857,155,449,295,,49,17.977
50,1.198,501,2.914,2.089,2.104,402,110,295,529,1.137,309,1.706,305,889,2.04,154,463,288,,50,17.433
51,1.451,486,2.784,1.93,1.709,379,102,307,521,1.178,291,1.539,334,1.042,1.876,164,464,286,,51,16.843
52,1.165,485,2.812,2.159,1.876,386,101,326,538,1.193,271,1.421,287,1.243,1.894,145,460,248,,52,17.01
53,1.312,499,2.764,1.825,1.955,387,108,318,550,1.142,257,1.656,337,1.128,1.971,154,453,279,,53,17.095
54,1.109,494,2.699,1.989,1.939,384,99,289,542,1.003,274,1.627,308,1.227,1.932,156,463,290,,54,16.824
55,1.319,467,2.882,1.921,2.1,380,82,292,555,1.067,277,1.578,281,1.271,2.019,147,429,269,,55,17.336
56,1.356,524,2.575,1.791,1.991,379,86,296,533,1.027,216,1.486,294,1.142,1.878,161,452,254,,56,16.441
57,1.337,482,2.584,2.262,1.791,369,104,277,553,994,246,1.434,277,1.048,2.028,178,454,265,,57,16.683
58,1.113,474,2.741,2.103,1.99,358,88,246,506,1.151,241,1.499,291,1.101,1.908,122,433,206,,58,16.571
59,1.25,454,2.616,1.971,1.609,404,80,265,547,922,219,1.436,275,1.071,1.766,140,386,222,,59,15.633
60,1.305,468,2.882,2.073,1.807,362,92,248,532,1.143,198,1.537,255,1.198,1.804,162,376,228,,60,16.67
61,1.3,467,2.333,1.699,1.633,329,91,249,489,904,189,1.356,276,1.113,1.794,135,397,196,,61,14.95
62,1.217,471,2.489,1.912,1.33,315,69,246,503,912,179,1.269,248,1.024,1.598,123,365,211,,62,14.481
63,1.049,429,2.164,1.702,1.65,322,80,212,482,831,160,1.466,242,969,1.646,132,363,200,,63,14.099
64,1.024,454,2.164,1.729,1.468,303,80,202,448,797,147,1.194,228,790,1.518,117,344,184,,64,13.191
65,899,428,2.256,1.664,1.358,271,69,200,436,803,159,1.148,230,1.004,1.499,123,341,159,,65,13.047
66,1.052,430,2.044,1.71,1.319,279,66,179,425,769,136,1.114,207,792,1.453,116,301,154,,66,12.546
67,1.097,357,1.94,1.613,1.056,260,54,187,406,650,132,897,211,764,1.369,113,266,141,,67,11.513
68,767,384,1.731,1.277,1.15,242,73,135,402,630,117,958,207,612,1.276,105,248,142,,68,10.456
69,832,355,1.554,1.303,981,254,64,159,350,491,132,836,180,743,1.359,76,231,126,,69,10.026
70,851,369,1.551,1.24,1.096,229,54,149,418,593,104,823,170,883,1.284,95,261,112,,70,10.282
71,804,321,1.337,1.147,843,212,51,142,374,600,98,800,179,703,1.278,77,211,105,,71,9.282
72,784,328,1.558,999,708,201,51,127,306,533,94,760,136,720,1.075,71,201,88,,72,8.74
73,591,283,1.319,900,902,172,40,113,310,460,94,648,144,660,1.001,69,197,80,,73,7.983
74,641,285,1.235,1.231,956,189,36,118,310,376,84,530,135,597,908,55,167,102,,74,7.955
75,783,275,1.251,1.156,854,193,43,109,269,352,76,608,124,521,1.008,71,173,98,,75,7.964
76,777,237,1.22,830,661,168,30,105,291,483,78,548,96,433,843,67,189,76,,76,7.132
77,555,241,1.196,1.069,659,166,34,84,226,312,65,597,110,474,787,52,127,66,,77,6.82
78,560,230,1.182,1.035,524,141,33,78,246,315,66,615,100,507,785,60,162,60,,78,6.699
79,624,226,1.05,970,707,124,33,74,192,325,60,588,96,403,904,46,134,58,,79,6.614
80,651,227,988,716,546,130,23,86,204,325,72,547,95,454,764,38,113,60,,80,6.039
81,608,197,887,853,471,97,21,60,178,257,49,474,80,412,516,36,110,49,,81,5.355
82,615,158,698,671,442,99,17,51,152,224,35,403,68,393,555,30,87,42,,82,4.74
83,563,165,768,568,451,83,22,58,141,231,38,431,60,327,453,33,93,38,,83,4.523
84,496,143,598,573,305,79,24,37,126,251,27,322,44,253,611,37,77,34,,84,4.037
85,373,120,453,592,381,54,22,42,109,168,21,145,31,244,379,27,59,24,,85,3.244
86,365,98,437,468,229,63,12,33,79,157,20,218,41,178,443,16,52,14,,86,2.923
87,337,78,376,289,207,43,9,26,81,67,24,201,29,199,333,13,39,17,,87,2.368
88,314,71,325,333,153,39,9,15,65,122,16,141,27,110,230,14,30,12,,88,2.026
89,188,67,274,208,159,37,4,21,47,121,19,88,19,81,174,6,35,6,,89,1.554
90,201,44,224,188,76,24,5,15,55,61,16,65,15,57,121,9,21,7,,90,1.204
91,144,30,110,102,63,24,1,6,27,53,7,101,12,30,104,4,18,10,,91,846
92,91,25,139,72,58,9,1,9,30,38,9,44,6,51,88,4,14,8,,92,696
93,84,17,141,52,25,7,2,9,18,10,4,49,6,63,97,2,19,7,,93,612
94,61,14,33,75,51,6,4,3,12,2,6,33,10,31,37,1,4,2,,94,385
95,61,7,48,30,1,4,2,3,5,4,3,11,2,18,67,2,5,2,,95,274
96,15,7,21,43,1,2,1,3,3,12,1,16,2,16,47,1,6,5,,96,200
97,20,2,22,42,10,3,,2,6,4,1,1,1,13,36,,3,1,,97,156
98,10,3,3,13,6,3,,1,9,10,2,1,1,12,20,,2,1,,98,81
99,20,3,18,,,2,,2,2,,1,9,2,1,2,,3,,,99,70
100,3,1,9,,,,,1,1,,,1,1,1,4,,1,,,100,39
107,1,2,1,,,,,,1,,,1,1,1,2,,1,,,101,5
,,1,1,,,,,,,,,1,,,1,,,,,102,4
Total,115.119,46.429,284.253,192.567,202.928,37.859,10.012,36.738,56.373,119.812,27660,172.259,32.631,118.234,187.997,16.374,49.458,32.524,,103,4
,,,,,,,,,,,,,,,,,,,,104,2
,,,,,,,,,,,,,,,,,,,,105,3
,,,,,,,,,,,,,,,,,,,,106,1
,,,,,,,,,,,,,,,,,,,,107,1
,,,,,,,,,,,,,,,,,,,,108,7
,,,,,,,,,,,,,,,,,,,,Total,1.739.227